Algorithm,Map,Starting Pose,local_int,time,total_dist,to_20,to_30,to_40,to_50,to_60,to_70,to_80,to_90,to_100
greedy,1,top_left,43.0,0.9192509651184082,212.4213562373094,7.0,10.0,13.0,18.0,21.0,22.0,28.0,43.0,58.0
greedy,1,top_right,109.0,1.547950029373169,289.3036072312178,6.0,14.0,21.0,35.0,39.0,46.0,52.0,58.0,77.0
greedy,1,bottom_left,71.0,1.0887629985809326,217.32085117392103,9.0,14.0,18.0,28.0,35.0,38.0,42.0,54.0,60.0
greedy,1,bottom_right,54.0,1.1517748832702637,242.3624817342636,6.0,8.0,12.0,16.0,20.0,24.0,27.0,43.0,65.0
greedy,2,top_left,42.0,1.9490270614624023,269.4041122946062,6.0,14.0,16.0,23.0,26.0,47.0,53.0,63.0,71.0
greedy,2,top_right,47.0,1.4143939018249512,274.81832585697924,12.0,15.0,20.0,25.0,28.0,32.0,39.0,54.0,75.0
greedy,2,bottom_left,88.0,1.3950440883636475,262.1198410471443,8.0,13.0,19.0,33.0,37.0,42.0,54.0,64.0,73.0
greedy,2,bottom_right,31.0,0.928969144821167,189.76450198781703,8.0,12.0,13.0,15.0,17.0,21.0,36.0,45.0,52.0
greedy,3,top_left,37.0,1.27827787399292,243.7056274847712,6.0,9.0,11.0,16.0,17.0,21.0,26.0,41.0,66.0
greedy,3,top_right,40.0,1.4151349067687988,208.93607486307081,7.0,10.0,13.0,18.0,28.0,33.0,43.0,48.0,59.0
greedy,3,bottom_left,85.0,1.5997741222381592,286.6761902332483,7.0,12.0,17.0,24.0,38.0,54.0,58.0,67.0,80.0
greedy,3,bottom_right,55.0,1.0314640998840332,255.11984104714432,6.0,10.0,11.0,13.0,17.0,20.0,23.0,56.0,70.0
greedy,4,top_left,64.0,1.4954211711883545,270.1198410471443,10.0,13.0,15.0,18.0,21.0,25.0,34.0,54.0,77.0
greedy,4,top_right,33.0,3.5677709579467773,248.07821048680174,10.0,13.0,25.0,34.0,40.0,45.0,57.0,63.0,70.0
greedy,4,bottom_left,74.0,2.1282060146331787,263.8183258569793,10.0,14.0,18.0,19.0,21.0,24.0,49.0,58.0,71.0
greedy,4,bottom_right,82.0,1.7006089687347412,343.4873734152913,8.0,10.0,13.0,15.0,17.0,20.0,27.0,56.0,93.0
greedy,5,top_left,64.0,1.2864429950714111,336.9188309203676,9.0,13.0,16.0,20.0,28.0,35.0,38.0,58.0,97.0
greedy,5,top_right,7.0,2.211941957473755,392.830519165799,9.0,15.0,22.0,24.0,26.0,34.0,57.0,75.0,110.0
greedy,5,bottom_left,61.0,1.3789010047912598,316.67619023324835,7.0,11.0,14.0,20.0,34.0,43.0,54.0,59.0,89.0
greedy,5,bottom_right,54.0,1.3006181716918945,320.64675298172546,6.0,10.0,13.0,15.0,19.0,21.0,46.0,60.0,88.0
greedy,6,top_left,68.0,1.2975609302520752,288.8599564173218,10.0,14.0,21.0,25.0,36.0,39.0,46.0,50.0,76.0
greedy,6,top_right,90.0,1.5392379760742188,291.9188309203676,8.0,21.0,32.0,35.0,37.0,42.0,53.0,63.0,81.0
greedy,6,bottom_left,82.0,1.7971930503845215,309.4751801064716,10.0,13.0,16.0,24.0,28.0,38.0,47.0,67.0,85.0
greedy,6,bottom_right,21.0,1.3022818565368652,293.8183258569793,9.0,11.0,14.0,15.0,17.0,18.0,24.0,40.0,80.0
greedy,7,top_left,55.0,2.0030670166015625,439.78383797157323,7.0,23.0,27.0,31.0,41.0,46.0,55.0,71.0,119.0
greedy,7,top_right,40.0,1.482893943786621,299.2619766708752,9.0,13.0,22.0,33.0,40.0,50.0,58.0,64.0,83.0
greedy,7,bottom_left,38.0,1.6623430252075195,377.90158697766435,9.0,15.0,21.0,25.0,28.0,32.0,36.0,44.0,104.0
greedy,7,bottom_right,86.0,1.3507180213928223,312.9898987322331,10.0,14.0,19.0,25.0,30.0,36.0,40.0,65.0,87.0
greedy,8,top_left,47.0,3.0347769260406494,392.01428534987247,7.0,11.0,17.0,22.0,27.0,51.0,81.0,84.0,105.0
greedy,8,top_right,85.0,4.853979110717773,372.8427124746186,9.0,12.0,19.0,27.0,40.0,48.0,78.0,83.0,100.0
greedy,8,bottom_left,28.0,3.460329055786133,336.9310242291873,9.0,14.0,20.0,22.0,38.0,42.0,47.0,51.0,91.0
greedy,8,bottom_right,32.0,1.510735034942627,330.7594513539335,7.0,10.0,14.0,16.0,23.0,30.0,71.0,75.0,90.0
greedy,9,top_left,76.0,1.899501085281372,405.94321753800705,10.0,16.0,25.0,33.0,45.0,57.0,65.0,86.0,116.0
greedy,9,top_right,41.0,3.0266199111938477,325.6467529817254,9.0,13.0,21.0,41.0,45.0,53.0,68.0,77.0,92.0
greedy,9,bottom_left,53.0,2.356318950653076,345.4873734152913,10.0,15.0,25.0,30.0,35.0,47.0,53.0,59.0,93.0
greedy,9,bottom_right,38.0,1.6063239574432373,307.54624791833714,12.0,17.0,24.0,26.0,30.0,36.0,57.0,70.0,87.0
greedy,10,top_left,28.0,1.2505419254302979,328.7178207935909,12.0,15.0,22.0,26.0,28.0,35.0,40.0,76.0,93.0
greedy,10,top_right,37.0,1.3696410655975342,320.8893936688447,9.0,19.0,26.0,30.0,39.0,44.0,47.0,64.0,88.0
greedy,10,bottom_left,47.0,2.1663808822631836,329.9310242291873,7.0,14.0,20.0,26.0,32.0,36.0,39.0,50.0,90.0
greedy,10,bottom_right,42.0,1.7551190853118896,317.64675298172546,6.0,15.0,20.0,21.0,34.0,41.0,51.0,71.0,90.0
utility,1,top_left,14.0,1.6319689750671387,224.53405460951745,6.0,8.0,12.0,13.0,15.0,19.0,23.0,27.0,60.0
utility,1,top_right,20.0,1.9299440383911133,269.9604614807102,5.0,7.0,10.0,13.0,16.0,27.0,33.0,40.0,72.0
utility,1,bottom_left,24.0,2.549315929412842,367.11479041326083,6.0,11.0,15.0,17.0,19.0,24.0,28.0,35.0,98.0
utility,1,bottom_right,37.0,1.7656190395355225,193.32085117392103,6.0,8.0,10.0,15.0,18.0,22.0,24.0,31.0,50.0
utility,2,top_left,33.0,1.9007999897003174,216.73506473629413,7.0,12.0,16.0,18.0,23.0,28.0,33.0,49.0,62.0
utility,2,top_right,48.0,2.8251559734344482,236.50461735799453,8.0,13.0,18.0,23.0,28.0,31.0,35.0,38.0,64.0
utility,2,bottom_left,44.0,1.703341007232666,232.77669529663672,6.0,8.0,12.0,14.0,16.0,20.0,24.0,29.0,61.0
utility,2,bottom_right,27.0,2.349973201751709,268.57568516986,8.0,11.0,14.0,15.0,18.0,20.0,25.0,32.0,74.0
utility,3,top_left,15.0,3.036344051361084,401.8132752230959,8.0,14.0,18.0,24.0,29.0,33.0,38.0,48.0,108.0
utility,3,top_right,16.0,1.442451000213623,172.93607486307081,8.0,11.0,14.0,19.0,23.0,26.0,29.0,35.0,47.0
utility,3,bottom_left,31.0,2.1786108016967773,257.71782079359093,6.0,10.0,14.0,16.0,20.0,24.0,29.0,39.0,69.0
utility,3,bottom_right,24.0,1.842378854751587,194.14927829866724,8.0,11.0,13.0,16.0,19.0,28.0,31.0,34.0,52.0
utility,4,top_left,35.0,2.1920979022979736,423.1980515339462,6.0,13.0,18.0,22.0,24.0,41.0,66.0,84.0,113.0
utility,4,top_right,31.0,1.3641400337219238,197.32085117392106,8.0,11.0,17.0,20.0,23.0,26.0,29.0,32.0,53.0
utility,4,bottom_left,24.0,2.444427013397217,406.32799384885743,6.0,12.0,14.0,20.0,23.0,28.0,34.0,42.0,111.0
utility,4,bottom_right,51.0,3.1259260177612305,484.1391770309008,8.0,17.0,22.0,24.0,30.0,33.0,39.0,44.0,132.0
utility,5,top_left,24.0,1.491034984588623,304.7888886054564,7.0,10.0,15.0,21.0,25.0,30.0,35.0,55.0,86.0
utility,5,top_right,15.0,2.037257194519043,327.54624791833703,8.0,12.0,16.0,25.0,28.0,35.0,46.0,52.0,94.0
utility,5,bottom_left,12.0,1.2741150856018066,219.9777054234134,8.0,11.0,13.0,18.0,25.0,28.0,32.0,45.0,61.0
utility,5,bottom_right,16.0,1.804004192352295,386.6000717874994,5.0,10.0,20.0,23.0,26.0,32.0,38.0,62.0,108.0
utility,6,top_left,58.0,2.031783103942871,342.11479041326083,11.0,13.0,17.0,20.0,23.0,36.0,44.0,65.0,93.0
utility,6,top_right,43.0,2.083324909210205,337.1736649163066,9.0,13.0,17.0,22.0,24.0,30.0,40.0,82.0,94.0
utility,6,bottom_left,30.0,1.583324909210205,276.4751801064716,7.0,12.0,16.0,19.0,23.0,29.0,36.0,63.0,76.0
utility,6,bottom_right,9.0,1.8824560642242432,362.8721497261415,9.0,13.0,14.0,19.0,23.0,25.0,35.0,42.0,101.0
utility,7,top_left,28.0,2.2248361110687256,444.47012947258855,8.0,12.0,16.0,22.0,24.0,30.0,50.0,60.0,127.0
utility,7,top_right,21.0,1.829944133758545,326.9310242291873,8.0,11.0,19.0,26.0,30.0,38.0,49.0,54.0,91.0
utility,7,bottom_left,20.0,1.5334107875823975,310.27416997969493,7.0,13.0,18.0,21.0,26.0,34.0,45.0,53.0,86.0
utility,7,bottom_right,27.0,1.886125087738037,366.9726547895299,9.0,16.0,21.0,26.0,33.0,36.0,59.0,62.0,103.0
utility,8,top_left,31.0,2.305696964263916,399.2985565973344,8.0,14.0,23.0,29.0,36.0,55.0,61.0,63.0,109.0
utility,8,top_right,21.0,1.3475799560546875,240.77669529663672,7.0,11.0,15.0,24.0,27.0,29.0,44.0,60.0,66.0
utility,8,bottom_left,81.0,1.9653019905090332,394.88434303496126,12.0,15.0,20.0,26.0,34.0,40.0,63.0,71.0,104.0
utility,8,bottom_right,29.0,4.773135185241699,324.7594513539335,7.0,12.0,18.0,20.0,24.0,33.0,39.0,48.0,88.0
utility,9,top_left,24.0,2.9572501182556152,343.17366491630656,11.0,15.0,20.0,30.0,44.0,48.0,53.0,63.0,98.0
utility,9,top_right,22.0,2.345885992050171,419.15642097360353,7.0,10.0,13.0,20.0,25.0,29.0,49.0,70.0,117.0
utility,9,bottom_left,11.0,1.5701580047607422,323.27416997969493,8.0,10.0,20.0,28.0,32.0,37.0,48.0,61.0,93.0
utility,9,bottom_right,42.0,1.782118797302246,344.61731573020256,16.0,20.0,26.0,31.0,36.0,40.0,45.0,57.0,99.0
utility,10,top_left,43.0,3.334397077560425,367.21529547664915,16.0,25.0,27.0,33.0,39.0,45.0,48.0,61.0,107.0
utility,10,top_right,16.0,1.527034044265747,264.43354954612903,9.0,13.0,17.0,22.0,27.0,30.0,42.0,57.0,75.0
utility,10,bottom_left,23.0,2.6574268341064453,474.239682094289,7.0,10.0,17.0,22.0,26.0,32.0,41.0,59.0,135.0
utility,10,bottom_right,47.0,3.389612913131714,470.6122650963197,7.0,20.0,24.0,27.0,31.0,35.0,47.0,54.0,139.0
mdp,1,top_left,19.0,33.461284160614014,151.4091629284897,6.0,8.0,11.0,14.0,15.0,17.0,18.0,23.0,41.0
mdp,1,top_right,29.0,47.683533906936646,178.52186130069776,5.0,8.0,10.0,12.0,14.0,16.0,19.0,22.0,48.0
mdp,1,bottom_left,30.0,51.13867688179016,198.17871555019013,5.0,9.0,12.0,14.0,16.0,19.0,29.0,32.0,53.0
mdp,1,bottom_right,28.0,74.43763613700867,224.87720036002509,6.0,8.0,10.0,13.0,15.0,17.0,20.0,25.0,60.0
mdp,2,top_left,13.0,33.695371866226196,145.30865786510137,5.0,8.0,12.0,14.0,18.0,20.0,24.0,28.0,38.0
mdp,2,top_right,30.0,56.79061198234558,227.3919189857865,8.0,13.0,15.0,17.0,19.0,22.0,24.0,30.0,62.0
mdp,2,bottom_left,23.0,46.60851693153381,178.79393923933992,5.0,8.0,10.0,13.0,14.0,16.0,20.0,24.0,48.0
mdp,2,bottom_right,31.0,58.05708312988281,235.63455967290577,7.0,11.0,14.0,16.0,19.0,20.0,23.0,30.0,64.0
mdp,3,top_left,16.0,65.31768107414246,241.91883092036767,7.0,9.0,12.0,14.0,16.0,19.0,26.0,34.0,63.0
mdp,3,top_right,33.0,80.95749688148499,386.3452377915604,7.0,10.0,14.0,16.0,21.0,25.0,33.0,41.0,108.0
mdp,3,bottom_left,25.0,56.33764290809631,231.73506473629413,6.0,10.0,14.0,17.0,22.0,30.0,35.0,39.0,64.0
mdp,3,bottom_right,19.0,70.37641310691833,196.0071426749363,8.0,11.0,14.0,15.0,19.0,21.0,22.0,27.0,53.0
mdp,4,top_left,54.0,67.58828091621399,206.5929291125632,5.0,10.0,13.0,15.0,18.0,20.0,22.0,28.0,56.0
mdp,4,top_right,17.0,79.91427206993103,232.49242404917484,7.0,9.0,20.0,23.0,25.0,28.0,32.0,38.0,64.0
mdp,4,bottom_left,17.0,63.830641984939575,233.1492782986672,5.0,12.0,15.0,17.0,20.0,23.0,28.0,35.0,64.0
mdp,4,bottom_right,21.0,48.50739097595215,267.2792206135784,11.0,14.0,17.0,19.0,25.0,29.0,33.0,35.0,78.0
mdp,5,top_left,29.0,42.56071901321411,281.84776310850214,8.0,15.0,19.0,21.0,24.0,27.0,33.0,51.0,79.0
mdp,5,top_right,4.0,34.15713310241699,319.0782104868017,7.0,12.0,14.0,15.0,17.0,19.0,27.0,34.0,96.0
mdp,5,bottom_left,12.0,37.903785943984985,296.7766952966367,8.0,11.0,14.0,16.0,18.0,19.0,22.0,43.0,84.0
mdp,5,bottom_right,26.0,51.01842999458313,396.48737341529136,5.0,9.0,14.0,16.0,19.0,27.0,34.0,49.0,109.0
mdp,6,top_left,31.0,55.10929894447327,329.58787847867967,9.0,12.0,17.0,29.0,33.0,39.0,43.0,73.0,89.0
mdp,6,top_right,23.0,28.668675899505615,201.66399692442866,8.0,13.0,15.0,17.0,20.0,25.0,32.0,46.0,54.0
mdp,6,bottom_left,21.0,52.35561800003052,300.64675298172546,7.0,10.0,13.0,16.0,19.0,22.0,25.0,67.0,83.0
mdp,6,bottom_right,15.0,47.79768204689026,314.5046173579945,9.0,15.0,18.0,22.0,28.0,33.0,44.0,49.0,88.0
mdp,7,top_left,16.0,46.441882848739624,289.1614716074869,7.0,15.0,19.0,22.0,27.0,30.0,38.0,45.0,80.0
mdp,7,top_right,42.0,68.34261798858643,380.7594513539335,7.0,12.0,16.0,18.0,22.0,34.0,41.0,75.0,110.0
mdp,7,bottom_left,10.0,47.87692093849182,357.5168106668142,7.0,12.0,16.0,19.0,21.0,24.0,27.0,33.0,99.0
mdp,7,bottom_right,21.0,47.30507707595825,290.50461735799456,9.0,13.0,19.0,21.0,25.0,27.0,30.0,34.0,81.0
mdp,8,top_left,22.0,47.993103981018066,255.3624817342636,8.0,10.0,15.0,18.0,20.0,24.0,45.0,53.0,69.0
mdp,8,top_right,10.0,32.44945001602173,192.37972567696679,8.0,11.0,15.0,18.0,20.0,26.0,33.0,38.0,53.0
mdp,8,bottom_left,57.0,81.84308505058289,363.57568516986,14.0,26.0,30.0,36.0,41.0,50.0,75.0,90.0,105.0
mdp,8,bottom_right,31.0,56.546035051345825,292.9898987322331,6.0,10.0,13.0,17.0,22.0,25.0,30.0,40.0,80.0
mdp,9,top_left,20.0,52.80724215507507,358.3452377915604,11.0,14.0,17.0,19.0,26.0,30.0,37.0,61.0,99.0
mdp,9,top_right,34.0,69.72652292251587,384.6295090390223,8.0,11.0,14.0,18.0,21.0,25.0,30.0,37.0,107.0
mdp,9,bottom_left,14.0,60.604458808898926,440.256926036992,8.0,11.0,17.0,23.0,26.0,30.0,38.0,47.0,121.0
mdp,9,bottom_right,53.0,91.68197917938232,538.470129472589,12.0,18.0,27.0,53.0,56.0,61.0,63.0,75.0,155.0
mdp,10,top_left,12.0,66.24142003059387,477.8670990922586,12.0,15.0,18.0,20.0,24.0,28.0,34.0,70.0,128.0
mdp,10,top_right,19.0,47.219910860061646,307.4751801064716,8.0,12.0,16.0,19.0,23.0,26.0,32.0,39.0,84.0
mdp,10,bottom_left,23.0,59.2528350353241,377.07315985291825,7.0,9.0,13.0,16.0,21.0,25.0,35.0,47.0,102.0
mdp,10,bottom_right,12.0,58.661571979522705,390.67619023324846,9.0,15.0,17.0,19.0,22.0,27.0,38.0,43.0,114.0
